::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrsc5WTFj08OZXzrvzuxKxpFOxAZpmBtlT1gP3GmozJo4rtf9RxnpIIhixNfJ2rIjA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /notepad?note=d79450cc-b741-4601-97be-34bc4367b23e, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad?note=d79450cc-b741-4601-97be-34bc4367b23e, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrtU181jeri6rci883QM4THYtyXZbAH3zuHo_EToF08sss7ZtsHgXkgMJGWVStknNg&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrvHR9paXis0jJhS7nVd5Lh-RcnFvXNFwRvVjNcKzIpq8YqyE97o8UAPbMfqjBZjmQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=2&prompt=none, [object Object] 
::1, GET, /?user=108675400704315489019&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /notepad?note=b147820e-6edb-491c-928d-f3df401bd471, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /notepad?note=43cf5ac1-b003-48e5-b0ed-85b6e8de4847, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrs-22gEoRC0UJBkXn1p1MU8Y6vqTuCNqvMYy_4k70eOHDPnoBPKQd_dzNHOM2eL-g&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrsXr4k_CAOwINjOu1CpNmYnj1A5V8NBOh1AHp0v2cidLKGR9jtpi5n8VtSQDwLHvw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=2&prompt=none, [object Object] 
::1, GET, /?user=108675400704315489019&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrvQfHBTwihpBflHdX5vMQsGeYlhGOC9rQE5DVbO5bR_iNqH3zmoexYf4YXc0-FBbQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrs9dlKo0DCb6xv6kdtLdKkydrnaslcfgTyaYejwRcviUJ_0F_Ms3OGQscIv6-4Onw&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::ffff:127.0.0.1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::ffff:127.0.0.1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad-save.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad-auto-read.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad-voice.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::ffff:127.0.0.1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad?note=17f6817a-9888-4790-9032-bbbed7b2c606, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
